Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"192.168.80.5:55406","connectionId":25,"connectionCount":11}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"192.168.80.5:55404","connectionId":24,"connectionCount":10}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"192.168.80.5:55384","connectionId":21,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"192.168.80.5:55392","connectionId":22,"connectionCount":8}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn20","msg":"Interrupted operation as its client disconnected","attr":{"opId":879}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"192.168.80.5:55402","connectionId":23,"connectionCount":9}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:08.754+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"192.168.80.5:55380","connectionId":20,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:59.796+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013799:796076][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 838, snapshot max: 838 snapshot count: 0, oldest timestamp: (1626013793, 1) , meta checkpoint timestamp: (1626013798, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:31:00.029+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013860:29148][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 852, snapshot max: 852 snapshot count: 0, oldest timestamp: (1626013853, 1) , meta checkpoint timestamp: (1626013858, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:32:00.072+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013920:72656][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 866, snapshot max: 866 snapshot count: 0, oldest timestamp: (1626013913, 1) , meta checkpoint timestamp: (1626013918, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:00.121+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013980:121647][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 880, snapshot max: 880 snapshot count: 0, oldest timestamp: (1626013973, 1) , meta checkpoint timestamp: (1626013978, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.948+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:36130","connectionId":26,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.949+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"192.168.80.3:36130","client":"conn26","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.950+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:36136","connectionId":27,"connectionCount":8}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.951+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"192.168.80.3:36136","client":"conn27","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.952+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"192.168.80.3:36136","connectionId":27,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.952+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:36142","connectionId":28,"connectionCount":8}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.952+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"192.168.80.3:36142","client":"conn28","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.964+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:60026","connectionId":29,"connectionCount":9}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.964+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"192.168.80.2:60026","client":"conn29","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:48:01.428+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014881:428045][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6172, snapshot max: 6172 snapshot count: 0, oldest timestamp: (1626014873, 1) , meta checkpoint timestamp: (1626014878, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:49:01.509+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014941:509786][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6204, snapshot max: 6204 snapshot count: 0, oldest timestamp: (1626014933, 1) , meta checkpoint timestamp: (1626014938, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:50:01.572+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015001:572402][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6236, snapshot max: 6236 snapshot count: 0, oldest timestamp: (1626014993, 1) , meta checkpoint timestamp: (1626014998, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:51:01.648+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015061:648183][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6268, snapshot max: 6268 snapshot count: 0, oldest timestamp: (1626015053, 1) , meta checkpoint timestamp: (1626015058, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:52:01.726+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015121:726134][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6300, snapshot max: 6300 snapshot count: 0, oldest timestamp: (1626015113, 1) , meta checkpoint timestamp: (1626015118, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:53:01.801+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015181:801176][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6332, snapshot max: 6332 snapshot count: 0, oldest timestamp: (1626015173, 1) , meta checkpoint timestamp: (1626015178, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:54:01.856+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015241:856645][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6364, snapshot max: 6364 snapshot count: 0, oldest timestamp: (1626015233, 1) , meta checkpoint timestamp: (1626015238, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:55:01.912+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015301:912959][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6396, snapshot max: 6396 snapshot count: 0, oldest timestamp: (1626015293, 1) , meta checkpoint timestamp: (1626015298, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:56:01.956+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015361:956471][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6428, snapshot max: 6428 snapshot count: 0, oldest timestamp: (1626015353, 1) , meta checkpoint timestamp: (1626015358, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:57:02.028+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015422:28390][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6460, snapshot max: 6460 snapshot count: 0, oldest timestamp: (1626015413, 1) , meta checkpoint timestamp: (1626015418, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:58:02.087+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015482:87555][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6492, snapshot max: 6492 snapshot count: 0, oldest timestamp: (1626015473, 1) , meta checkpoint timestamp: (1626015478, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:59:02.129+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015542:129047][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6524, snapshot max: 6524 snapshot count: 0, oldest timestamp: (1626015533, 1) , meta checkpoint timestamp: (1626015538, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T15:00:02.203+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015602:203952][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6556, snapshot max: 6556 snapshot count: 0, oldest timestamp: (1626015593, 1) , meta checkpoint timestamp: (1626015598, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T15:01:02.305+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626015662:305433][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6588, snapshot max: 6588 snapshot count: 0, oldest timestamp: (1626015653, 1) , meta checkpoint timestamp: (1626015658, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.948+00:00"},"s":"I",  "c":"ELECTION", "id":23980,   "ctx":"conn2","msg":"Responding to vote request","attr":{"request":"{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 } }","response":"{ term: 1, voteGranted: true, reason: \"\" }","replicaSetStatus":"Current replSetGetStatus output: { set: \"rs0\", date: new Date(1626013737948), myState: 2, term: 1, syncSourceHost: \"\", syncSourceId: -1, heartbeatIntervalMillis: 2000, majorityVoteCount: 2, writeMajorityCount: 2, votingMembersCount: 3, writableVotingMembersCount: 3, optimes: { lastCommittedOpTime: { ts: Timestamp(0, 0), t: -1 }, lastCommittedWallTime: new Date(0), appliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 }, durableOpTime: { ts: Timestamp(1626013727, 1), t: -1 }, lastAppliedWallTime: new Date(1626013727370), lastDurableWallTime: new Date(1626013727370) }, members: [ { _id: 0, name: \"mongo1:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDate: new Date(1626013727000), optimeDurableDate: new Date(1626013727000), lastHeartbeat: new Date(1626013737926), lastHeartbeatRecv: new Date(1626013737478), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 1, name: \"mongo2:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDate: new Date(1626013727000), optimeDurableDate: new Date(1626013727000), lastHeartbeat: new Date(1626013737925), lastHeartbeatRecv: new Date(1626013737880), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 2, name: \"mongo3:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 0, optime: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDate: new Date(1626013727000), syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0, self: true, lastHeartbeatMessage: \"\" } ] }"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.952+00:00"},"s":"I",  "c":"REPL",     "id":2903000, "ctx":"conn2","msg":"Restarting heartbeats after learning of a new primary","attr":{"myPrimaryId":"none","senderAndPrimaryId":0,"senderTerm":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.953+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-3","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"PRIMARY"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.956+00:00"},"s":"I",  "c":"REPL",     "id":21401,   "ctx":"conn2","msg":"Scheduling heartbeat to fetch a newer config","attr":{"configTerm":1,"configVersion":1,"senderHost":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.959+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:54196","connectionId":14,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.960+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"192.168.80.3:54196","connectionId":14,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.964+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-1","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":1,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eb001fac0364e1bdd3b1da"}}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:57.964+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-1","msg":"Found self in config","attr":{"hostAndPort":"mongo3:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.416+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"BackgroundSync","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.420+00:00"},"s":"I",  "c":"REPL",     "id":21088,   "ctx":"BackgroundSync","msg":"Changed sync source","attr":{"oldSyncSource":"empty","newSyncSource":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.426+00:00"},"s":"I",  "c":"STORAGE",  "id":22310,   "ctx":"ReplCoordExtern-1","msg":"Triggering the first stable checkpoint","attr":{"initialData":{"$timestamp":{"t":1626013727,"i":1}},"prevStable":{"$timestamp":{"t":0,"i":0}},"currStable":{"$timestamp":{"t":1626013727,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.427+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-5","msg":"createCollection","attr":{"namespace":"config.transactions","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"9bfdbbda-ff18-4c0c-839c-234d8e61b25a"}},"options":{"uuid":{"$uuid":"9bfdbbda-ff18-4c0c-839c-234d8e61b25a"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.429+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013739:429892][1:0x7f5d7fa5a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 127, snapshot max: 127 snapshot count: 0, oldest timestamp: (1626013722, 1) , meta checkpoint timestamp: (1626013727, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.504+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-5","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.transactions","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013737,"i":2}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.506+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-6","msg":"createCollection","attr":{"namespace":"config.system.indexBuilds","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"14f49f33-fcbd-4811-949c-9e6d994297d5"}},"options":{"uuid":{"$uuid":"14f49f33-fcbd-4811-949c-9e6d994297d5"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.607+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.indexBuilds","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013738,"i":2}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.612+00:00"},"s":"I",  "c":"REPL",     "id":51801,   "ctx":"ReplWriterWorker-6","msg":"Applied op","attr":{"command":{"op":"c","ns":"config.$cmd","ui":{"$uuid":"14f49f33-fcbd-4811-949c-9e6d994297d5"},"o":{"create":"system.indexBuilds","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}},"ts":{"$timestamp":{"t":1626013738,"i":2}},"t":1,"wall":{"$date":"2021-07-11T14:28:58.041Z"},"v":2},"durationMillis":102}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.613+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-10","msg":"createCollection","attr":{"namespace":"admin.system.keys","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"a8eea6c0-b6b6-4004-9cc3-fab171ca5094"}},"options":{"uuid":{"$uuid":"a8eea6c0-b6b6-4004-9cc3-fab171ca5094"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:59.670+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-10","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.keys","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013738,"i":3}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:05.743+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.5:44182","connectionId":16,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:05.743+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.5:44184","connectionId":17,"connectionCount":4}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:05.744+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"192.168.80.5:44184","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:05.744+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"192.168.80.5:44182","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:05.790+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-13","msg":"createCollection","attr":{"namespace":"Stocks.Source","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"e4fe8fd5-b4d5-4d90-bbd9-0892dfd82d5c"}},"options":{"uuid":{"$uuid":"e4fe8fd5-b4d5-4d90-bbd9-0892dfd82d5c"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.966+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:60032","connectionId":30,"connectionCount":10}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.967+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:60034","connectionId":31,"connectionCount":11}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.967+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"192.168.80.2:60032","client":"conn30","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.967+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"192.168.80.2:60034","client":"conn31","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:44.967+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"192.168.80.2:60032","connectionId":30,"connectionCount":10}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:45.024+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5492481c-d6b1-45e7-adeb-7d9c2a2a9e0d"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:45.025+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:45.101+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626014025,"i":2}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:33:45.101+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":1626014025,"i":2}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:34:00.165+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014040:165923][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 907, snapshot max: 907 snapshot count: 0, oldest timestamp: (1626014033, 1) , meta checkpoint timestamp: (1626014038, 1)"}}
